@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'INDEX','OF','COMMENTS','ON','THE','DRAFT','ENVIRONMENTAL','ASSESSMENT','FOR','YUCCA','MOUNTAIN','SITE','CLASSIFICATION','LETTER','COMMENT','STATE','NAME','ORGANIZATION','NUMBER','FIRST','SECOND','THIRD','FOURTH','pistrict','of','Columbia','(continued)','01275','00013','C.4.2.2','C.4.3','00015','C.8.2','C.2.7','00016','00017','C.2.1.1','00026','C.3.4.4','00034','00035','C.3.I','00036','C.7.4','00037','C.7.4.4','00038','00039','C.6.4','00040','C.7.2','00041','C.5.1','00042','00043','00044','00045','00046','C.5.3','00048','00049','00050','C.3.1','00051','00073','00075','00096','--','00097','00098','00099','C.7.1.1','C.7.2.3','00100','00101','C.7.1.1.3','00102','C.3.7','C.7.1','00103','00104','00108','C.6.6','C.6.5','00109','C.5.11','00110','00111','00112'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1802.0,442.0,157.0,595.0,595.0,595.0,117.0,25.0,'LETTER','1'
1959.0,442.0,1668.0,157.0,1511.0,595.0,138.0,27.0,'COMMENT','1'
292.0,479.0,417.0,1668.0,1511.0,1511.0,96.0,27.0,'STATE','1'
709.0,479.0,654.0,417.0,114.0,1511.0,77.0,26.0,'NAME','1'
1363.0,479.0,438.0,654.0,114.0,1511.0,236.0,27.0,'ORGANIZATION','1'
1801.0,479.0,159.0,438.0,114.0,1511.0,118.0,27.0,'NUMBER','1'
1960.0,479.0,241.0,159.0,114.0,1511.0,118.0,26.0,'NUMBER','1'
2201.0,479.0,197.0,241.0,114.0,1511.0,94.0,26.0,'FIRST','1'
2398.0,479.0,217.0,197.0,114.0,1511.0,116.0,27.0,'SECOND','1'
2615.0,479.0,222.0,217.0,114.0,1511.0,97.0,25.0,'THIRD','1'
2837.0,479.0,2549.0,222.0,114.0,1511.0,113.0,27.0,'FOURTH','1'
291.0,592.0,180.0,2549.0,114.0,114.0,156.0,32.0,'pistrict','1'
471.0,592.0,59.0,180.0,1533.0,114.0,37.0,28.0,'of','1'
530.0,592.0,183.0,59.0,1533.0,114.0,159.0,31.0,'Columbia','1'
713.0,592.0,1112.0,183.0,1533.0,114.0,208.0,32.0,'(continued)','1'
1822.0,669.0,159.0,1112.0,1533.0,1533.0,95.0,26.0,'01275','1'
1981.0,669.0,177.0,159.0,38.0,1533.0,95.0,26.0,'00013','1'
2158.0,669.0,219.0,177.0,38.0,1533.0,135.0,27.0,'C.4.2.2','1'
2377.0,669.0,556.0,219.0,38.0,1533.0,96.0,26.0,'C.4.3','1'
1823.0,706.0,159.0,556.0,38.0,38.0,95.0,26.0,'01275','1'
1982.0,706.0,176.0,159.0,38.0,38.0,94.0,26.0,'00015','1'
2158.0,706.0,219.0,176.0,38.0,38.0,96.0,27.0,'C.8.2','1'
2377.0,706.0,556.0,219.0,38.0,38.0,97.0,27.0,'C.2.7','1'
1823.0,744.0,159.0,556.0,38.0,38.0,95.0,26.0,'01275','1'
1982.0,744.0,177.0,159.0,38.0,38.0,95.0,26.0,'00016','1'
2159.0,744.0,340.0,177.0,38.0,38.0,96.0,27.0,'C.2.7','1'
1822.0,781.0,160.0,340.0,38.0,38.0,95.0,25.0,'01275','1'
1982.0,781.0,176.0,160.0,38.0,38.0,95.0,25.0,'00017','1'
2158.0,781.0,338.0,176.0,38.0,38.0,132.0,26.0,'C.2.1.1','1'
1823.0,818.0,159.0,338.0,38.0,38.0,95.0,26.0,'01275','1'
1982.0,818.0,176.0,159.0,37.0,38.0,95.0,25.0,'00026','1'
2158.0,818.0,338.0,176.0,37.0,38.0,138.0,27.0,'C.3.4.4','1'
1823.0,855.0,159.0,338.0,37.0,37.0,95.0,26.0,'01275','1'
1982.0,855.0,177.0,159.0,37.0,37.0,96.0,25.0,'00034','1'
2159.0,855.0,339.0,177.0,37.0,37.0,97.0,27.0,'C.2.7','1'
1823.0,892.0,159.0,339.0,37.0,37.0,94.0,27.0,'01275','1'
1982.0,892.0,176.0,159.0,37.0,37.0,94.0,26.0,'00035','1'
2158.0,892.0,338.0,176.0,37.0,37.0,93.0,27.0,'C.3.I','1'
1823.0,929.0,159.0,338.0,37.0,37.0,95.0,27.0,'01275','1'
1982.0,929.0,177.0,159.0,38.0,37.0,95.0,25.0,'00036','1'
2159.0,929.0,339.0,177.0,38.0,37.0,97.0,27.0,'C.7.4','1'
1823.0,967.0,159.0,339.0,38.0,38.0,95.0,27.0,'01275','1'
1982.0,967.0,177.0,159.0,38.0,38.0,96.0,25.0,'00037','1'
2159.0,967.0,338.0,177.0,38.0,38.0,137.0,27.0,'C.7.4.4','1'
1824.0,1004.0,159.0,338.0,38.0,38.0,95.0,26.0,'01275','1'
1983.0,1004.0,177.0,159.0,40.0,38.0,95.0,25.0,'00038','1'
2160.0,1004.0,340.0,177.0,40.0,38.0,96.0,27.0,'C.2.7','1'
1823.0,1043.0,159.0,340.0,40.0,40.0,95.0,25.0,'01275','1'
1982.0,1043.0,177.0,159.0,36.0,40.0,95.0,25.0,'00039','1'
2159.0,1043.0,338.0,177.0,36.0,40.0,97.0,27.0,'C.6.4','1'
1823.0,1079.0,159.0,338.0,36.0,36.0,95.0,26.0,'01275','1'
1982.0,1079.0,177.0,159.0,40.0,36.0,95.0,25.0,'00040','1'
2159.0,1079.0,338.0,177.0,40.0,36.0,96.0,26.0,'C.7.2','1'
1824.0,1118.0,159.0,338.0,40.0,40.0,95.0,25.0,'01275','1'
1983.0,1118.0,176.0,159.0,37.0,40.0,91.0,25.0,'00041','1'
2159.0,1118.0,338.0,176.0,37.0,40.0,93.0,26.0,'C.5.1','1'
1823.0,1154.0,159.0,338.0,37.0,37.0,95.0,26.0,'01275','1'
1982.0,1154.0,177.0,159.0,39.0,37.0,95.0,25.0,'00042','1'
2159.0,1154.0,338.0,177.0,39.0,37.0,92.0,26.0,'C.5.1','1'
1824.0,1192.0,159.0,338.0,39.0,39.0,94.0,26.0,'01275','1'
1983.0,1192.0,177.0,159.0,37.0,39.0,94.0,25.0,'00043','1'
2160.0,1192.0,339.0,177.0,37.0,39.0,92.0,27.0,'C.5.1','1'
1824.0,1229.0,159.0,339.0,37.0,37.0,95.0,26.0,'01275','1'
1983.0,1229.0,177.0,159.0,39.0,37.0,96.0,25.0,'00044','1'
2160.0,1229.0,340.0,177.0,39.0,37.0,93.0,27.0,'C.5.1','1'
1823.0,1267.0,159.0,340.0,39.0,39.0,95.0,26.0,'01275','1'
1982.0,1267.0,177.0,159.0,38.0,39.0,95.0,25.0,'00045','1'
2159.0,1267.0,338.0,177.0,38.0,39.0,94.0,26.0,'C.5.1','1'
1824.0,1304.0,159.0,338.0,38.0,38.0,95.0,26.0,'01275','1'
1983.0,1304.0,177.0,159.0,38.0,38.0,95.0,25.0,'00046','1'
2160.0,1304.0,339.0,177.0,38.0,38.0,96.0,27.0,'C.5.3','1'
1824.0,1342.0,159.0,339.0,38.0,38.0,95.0,26.0,'01275','1'
1983.0,1342.0,177.0,159.0,37.0,38.0,95.0,25.0,'00048','1'
2160.0,1342.0,339.0,177.0,37.0,38.0,96.0,26.0,'C.5.3','1'
1824.0,1379.0,159.0,339.0,37.0,37.0,95.0,26.0,'01275','1'
1983.0,1379.0,177.0,159.0,38.0,37.0,96.0,25.0,'00049','1'
2160.0,1379.0,339.0,177.0,38.0,37.0,98.0,27.0,'C.2.7','1'
1824.0,1417.0,159.0,339.0,38.0,38.0,94.0,26.0,'01275','1'
1983.0,1417.0,177.0,159.0,38.0,38.0,94.0,25.0,'00050','1'
2160.0,1417.0,338.0,177.0,38.0,38.0,92.0,27.0,'C.3.1','1'
1825.0,1454.0,159.0,338.0,38.0,38.0,94.0,25.0,'01275','1'
1984.0,1454.0,176.0,159.0,38.0,38.0,90.0,25.0,'00051','1'
2160.0,1454.0,338.0,176.0,38.0,38.0,97.0,26.0,'C.2.7','1'
1825.0,1492.0,159.0,338.0,38.0,38.0,94.0,25.0,'01275','1'
1984.0,1492.0,177.0,159.0,38.0,38.0,94.0,24.0,'00073','1'
2161.0,1492.0,340.0,177.0,38.0,38.0,96.0,27.0,'C.2.7','1'
1824.0,1529.0,159.0,340.0,38.0,38.0,95.0,25.0,'01275','1'
1983.0,1529.0,177.0,159.0,39.0,38.0,94.0,25.0,'00075','1'
2160.0,1529.0,338.0,177.0,39.0,38.0,97.0,27.0,'C.2.7','1'
1825.0,1567.0,159.0,338.0,39.0,39.0,94.0,25.0,'01275','1'
1984.0,1567.0,177.0,159.0,36.0,39.0,95.0,25.0,'00096','1'
2161.0,1567.0,221.0,177.0,36.0,39.0,96.0,26.0,'C.2.7','1'
2382.0,1567.0,559.0,221.0,36.0,39.0,34.0,4.0,'--','1'
1825.0,1603.0,159.0,559.0,36.0,36.0,95.0,26.0,'01275','1'
1984.0,1603.0,177.0,159.0,39.0,36.0,95.0,25.0,'00097','1'
2161.0,1603.0,219.0,177.0,39.0,36.0,96.0,26.0,'C.4.3','1'
2380.0,1603.0,558.0,219.0,39.0,36.0,135.0,26.0,'C.4.2.2','1'
1824.0,1641.0,159.0,558.0,39.0,39.0,95.0,26.0,'01275','1'
1983.0,1641.0,177.0,159.0,38.0,39.0,95.0,25.0,'00098','1'
2160.0,1641.0,219.0,177.0,38.0,39.0,96.0,26.0,'C.4.3','1'
2379.0,1641.0,222.0,219.0,38.0,39.0,96.0,26.0,'C.4.3','1'
2601.0,1641.0,777.0,222.0,38.0,39.0,34.0,4.0,'--','1'
1825.0,1678.0,159.0,777.0,38.0,38.0,94.0,26.0,'01275','1'
1984.0,1678.0,177.0,159.0,38.0,38.0,95.0,25.0,'00099','1'
2161.0,1678.0,218.0,177.0,38.0,38.0,132.0,26.0,'C.7.1.1','1'
2379.0,1678.0,219.0,218.0,38.0,38.0,137.0,26.0,'C.7.2.3','1'
2598.0,1678.0,219.0,219.0,38.0,38.0,137.0,26.0,'C.7.2.3','1'
2817.0,1678.0,993.0,219.0,38.0,38.0,132.0,27.0,'C.7.1.1','1'
1825.0,1716.0,159.0,993.0,38.0,38.0,95.0,26.0,'01275','1'
1984.0,1716.0,177.0,159.0,37.0,38.0,95.0,25.0,'00100','1'
2161.0,1716.0,219.0,177.0,37.0,38.0,136.0,26.0,'C.7.2.3','1'
2380.0,1716.0,221.0,219.0,37.0,38.0,132.0,26.0,'C.7.1.1','1'
2601.0,1716.0,777.0,221.0,37.0,38.0,35.0,3.0,'--','1'
1825.0,1753.0,159.0,777.0,37.0,37.0,95.0,26.0,'01275','1'
1984.0,1753.0,177.0,159.0,38.0,37.0,91.0,25.0,'00101','1'
2161.0,1753.0,219.0,177.0,38.0,37.0,136.0,27.0,'C.7.2.3','1'
2380.0,1753.0,219.0,219.0,38.0,37.0,176.0,27.0,'C.7.1.1.3','1'
2599.0,1753.0,775.0,219.0,38.0,37.0,133.0,27.0,'C.7.1.1','1'
1825.0,1791.0,159.0,775.0,38.0,38.0,94.0,26.0,'01275','1'
1984.0,1791.0,177.0,159.0,37.0,38.0,94.0,25.0,'00102','1'
2161.0,1791.0,219.0,177.0,37.0,38.0,96.0,26.0,'C.4.3','1'
2380.0,1791.0,219.0,219.0,37.0,38.0,136.0,26.0,'C.4.2.2','1'
2599.0,1791.0,219.0,219.0,37.0,38.0,97.0,26.0,'C.3.7','1'
2818.0,1791.0,994.0,219.0,37.0,38.0,92.0,26.0,'C.7.1','1'
1825.0,1828.0,160.0,994.0,37.0,37.0,95.0,26.0,'01275','1'
1985.0,1828.0,176.0,160.0,39.0,37.0,93.0,25.0,'00103','1'
2161.0,1828.0,219.0,176.0,39.0,37.0,136.0,26.0,'C.4.2.2','1'
2380.0,1828.0,219.0,219.0,39.0,37.0,97.0,26.0,'C.3.7','1'
2599.0,1828.0,774.0,219.0,39.0,37.0,93.0,26.0,'C.7.1','1'
1826.0,1866.0,159.0,774.0,39.0,39.0,94.0,26.0,'01275','1'
1985.0,1866.0,177.0,159.0,38.0,39.0,95.0,25.0,'00104','1'
2162.0,1866.0,219.0,177.0,38.0,39.0,135.0,26.0,'C.4.2.2','1'
2381.0,1866.0,219.0,219.0,38.0,39.0,92.0,26.0,'C.7.1','1'
2600.0,1866.0,776.0,219.0,38.0,39.0,96.0,26.0,'C.3.7','1'
1825.0,1903.0,159.0,776.0,38.0,38.0,95.0,25.0,'01275','1'
1984.0,1903.0,177.0,159.0,37.0,38.0,95.0,25.0,'00108','1'
2161.0,1903.0,219.0,177.0,37.0,38.0,97.0,26.0,'C.6.6','1'
2380.0,1903.0,557.0,219.0,37.0,38.0,96.0,26.0,'C.6.5','1'
1825.0,1940.0,159.0,557.0,37.0,37.0,95.0,26.0,'01275','1'
1984.0,1940.0,178.0,159.0,38.0,37.0,96.0,25.0,'00109','1'
2162.0,1940.0,222.0,178.0,38.0,37.0,112.0,26.0,'C.5.11','1'
2384.0,1940.0,560.0,222.0,38.0,37.0,33.0,4.0,'--','1'
1826.0,1977.0,159.0,560.0,38.0,38.0,94.0,26.0,'01275','1'
1985.0,1977.0,177.0,159.0,40.0,38.0,94.0,25.0,'00110','1'
2162.0,1977.0,219.0,177.0,40.0,38.0,112.0,27.0,'C.5.11','1'
2381.0,1977.0,558.0,219.0,40.0,38.0,112.0,26.0,'C.5.11','1'
1825.0,2016.0,159.0,558.0,40.0,40.0,95.0,26.0,'01275','1'
1984.0,2016.0,178.0,159.0,38.0,40.0,92.0,25.0,'00111','1'
2162.0,2016.0,218.0,178.0,38.0,40.0,95.0,27.0,'C.4.3','1'
2380.0,2016.0,221.0,218.0,38.0,40.0,96.0,27.0,'C.4.3','1'
2601.0,2016.0,776.0,221.0,38.0,40.0,35.0,3.0,'--','1'
1826.0,2053.0,159.0,776.0,38.0,38.0,94.0,26.0,'01275','1'
1985.0,2053.0,177.0,159.0,774.0,38.0,94.0,25.0,'00112','1'
2162.0,2053.0,219.0,177.0,774.0,38.0,112.0,27.0,'C.5.11','1'
2381.0,2053.0,219.0,219.0,774.0,38.0,112.0,27.0,'C.5.11','1'
2599.0,2055.0,0.0,219.0,774.0,774.0,113.0,27.0,'C.5.11','1'
